app-angular,append_1000_rows_duration,darwin,firefox,39
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,18
app-angular,create_1000_duration,darwin,firefox,46
app-angular,create_10000_duration,darwin,firefox,357
app-angular,append_1000_rows_duration,darwin,firefox,39
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,19
app-angular,create_1000_duration,darwin,firefox,43
app-angular,create_10000_duration,darwin,firefox,357
app-angular,append_1000_rows_duration,darwin,firefox,54
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,17
app-angular,create_1000_duration,darwin,firefox,43
app-angular,create_10000_duration,darwin,firefox,357
app-angular,append_1000_rows_duration,darwin,firefox,40
app-angular,update_every_10th_row_duration,darwin,firefox,4
app-angular,swap_rows_duration,darwin,firefox,19
app-angular,create_1000_duration,darwin,firefox,44
app-angular,create_10000_duration,darwin,firefox,372
app-angular,append_1000_rows_duration,darwin,firefox,55
app-angular,update_every_10th_row_duration,darwin,firefox,5
app-angular,swap_rows_duration,darwin,firefox,19
app-angular,create_1000_duration,darwin,webkit,53
app-angular,create_10000_duration,darwin,webkit,740
app-angular,append_1000_rows_duration,darwin,webkit,58
app-angular,update_every_10th_row_duration,darwin,webkit,7
app-angular,swap_rows_duration,darwin,webkit,11
app-angular,create_1000_duration,darwin,webkit,52
app-angular,create_10000_duration,darwin,webkit,723
app-angular,append_1000_rows_duration,darwin,webkit,58
app-angular,update_every_10th_row_duration,darwin,webkit,13
app-angular,swap_rows_duration,darwin,webkit,10
app-angular,create_1000_duration,darwin,webkit,52.000000000000014
app-angular,create_10000_duration,darwin,webkit,747
app-angular,append_1000_rows_duration,darwin,webkit,58
app-angular,update_every_10th_row_duration,darwin,webkit,7
app-angular,swap_rows_duration,darwin,webkit,11
app-angular,create_1000_duration,darwin,webkit,52
app-angular,create_10000_duration,darwin,webkit,744
app-angular,append_1000_rows_duration,darwin,webkit,58
app-angular,update_every_10th_row_duration,darwin,webkit,7
app-angular,swap_rows_duration,darwin,webkit,10
app-angular,create_1000_duration,darwin,webkit,52
app-angular,create_10000_duration,darwin,webkit,743
app-angular,append_1000_rows_duration,darwin,webkit,58
app-angular,update_every_10th_row_duration,darwin,webkit,8
app-angular,swap_rows_duration,darwin,webkit,12
app-angular,create_1000_duration,darwin,webkit,62.99999999999999
app-angular,create_10000_duration,darwin,webkit,928
app-angular,append_1000_rows_duration,darwin,webkit,71
app-angular,update_every_10th_row_duration,darwin,webkit,8.000000000000014
app-angular,swap_rows_duration,darwin,webkit,11.999999999999986
app-angular,create_1000_duration,darwin,webkit,62
app-angular,create_10000_duration,darwin,webkit,925
app-angular,append_1000_rows_duration,darwin,webkit,71
app-angular,update_every_10th_row_duration,darwin,webkit,8.000000000000014
app-angular,swap_rows_duration,darwin,webkit,13
app-angular,create_1000_duration,darwin,webkit,63.000000000000014
app-angular,create_10000_duration,darwin,webkit,898.0000000000001
app-angular,append_1000_rows_duration,darwin,webkit,64
app-angular,update_every_10th_row_duration,darwin,webkit,8.000000000000014
app-angular,swap_rows_duration,darwin,webkit,9.999999999999986
app-angular,create_1000_duration,darwin,webkit,55.000000000000014
app-angular,create_10000_duration,darwin,webkit,794
app-angular,append_1000_rows_duration,darwin,webkit,61
app-angular,update_every_10th_row_duration,darwin,webkit,7.000000000000014
app-angular,swap_rows_duration,darwin,webkit,10.999999999999986
app-angular,create_1000_duration,darwin,webkit,54.000000000000014
app-angular,create_10000_duration,darwin,webkit,774.0000000000001
app-angular,append_1000_rows_duration,darwin,webkit,58
app-angular,update_every_10th_row_duration,darwin,webkit,7
app-angular,swap_rows_duration,darwin,webkit,10
app-leptos,create_1000_duration,darwin,chromium,59.70000000298023
app-leptos,create_10000_duration,darwin,chromium,553.9000000059605
app-leptos,append_1000_rows_duration,darwin,chromium,63.1000000089407
app-leptos,update_every_10th_row_duration,darwin,chromium,3.8999999910593033
app-leptos,swap_rows_duration,darwin,chromium,5.300000011920929
app-leptos,create_1000_duration,darwin,chromium,57
app-leptos,create_10000_duration,darwin,chromium,553.1000000089407
app-leptos,append_1000_rows_duration,darwin,chromium,65.8999999910593
app-leptos,update_every_10th_row_duration,darwin,chromium,4.200000002980232
app-leptos,swap_rows_duration,darwin,chromium,5.4000000059604645
app-leptos,create_1000_duration,darwin,chromium,57.20000000298023
app-leptos,create_10000_duration,darwin,chromium,584.7000000029802
app-leptos,append_1000_rows_duration,darwin,chromium,63.69999998807907
app-leptos,update_every_10th_row_duration,darwin,chromium,4.399999991059303
app-leptos,swap_rows_duration,darwin,chromium,13.600000008940697
app-leptos,create_1000_duration,darwin,chromium,59.099999994039536
app-leptos,create_10000_duration,darwin,chromium,560
app-leptos,append_1000_rows_duration,darwin,chromium,58.1000000089407
app-leptos,update_every_10th_row_duration,darwin,chromium,4.200000002980232
app-leptos,swap_rows_duration,darwin,chromium,9.599999994039536
app-leptos,create_1000_duration,darwin,chromium,57.20000000298023
app-leptos,create_10000_duration,darwin,chromium,572.7000000029802
app-leptos,append_1000_rows_duration,darwin,chromium,64
app-leptos,update_every_10th_row_duration,darwin,chromium,4.200000002980232
app-leptos,swap_rows_duration,darwin,chromium,10.300000011920929
app-leptos,create_1000_duration,darwin,chromium,58.29999999701977
app-leptos,create_10000_duration,darwin,chromium,582
app-leptos,append_1000_rows_duration,darwin,chromium,57.6000000089407
app-leptos,update_every_10th_row_duration,darwin,chromium,4.4000000059604645
app-leptos,swap_rows_duration,darwin,chromium,5.100000008940697
app-leptos,create_1000_duration,darwin,chromium,59.099999994039536
app-leptos,create_10000_duration,darwin,chromium,578
app-leptos,append_1000_rows_duration,darwin,chromium,68.59999999403954
app-leptos,update_every_10th_row_duration,darwin,chromium,4.299999997019768
app-leptos,swap_rows_duration,darwin,chromium,5.5
app-leptos,create_1000_duration,darwin,chromium,57.70000000298023
app-leptos,create_10000_duration,darwin,chromium,581.3999999910593
app-leptos,append_1000_rows_duration,darwin,chromium,65.5
app-leptos,update_every_10th_row_duration,darwin,chromium,4.4000000059604645
app-leptos,swap_rows_duration,darwin,chromium,9.899999991059303
app-leptos,create_1000_duration,darwin,chromium,57.70000000298023
app-leptos,create_10000_duration,darwin,chromium,551.7999999970198
app-leptos,append_1000_rows_duration,darwin,chromium,66
app-leptos,update_every_10th_row_duration,darwin,chromium,4.0999999940395355
app-leptos,swap_rows_duration,darwin,chromium,5.399999991059303
app-leptos,create_1000_duration,darwin,chromium,58.599999994039536
app-leptos,create_10000_duration,darwin,chromium,558.2000000029802
app-leptos,append_1000_rows_duration,darwin,chromium,64.70000000298023
app-leptos,update_every_10th_row_duration,darwin,chromium,14.100000008940697
app-leptos,swap_rows_duration,darwin,chromium,9.099999994039536
app-leptos,create_1000_duration,darwin,firefox,55
app-leptos,create_10000_duration,darwin,firefox,504
app-leptos,append_1000_rows_duration,darwin,firefox,56
app-leptos,update_every_10th_row_duration,darwin,firefox,11
app-leptos,swap_rows_duration,darwin,firefox,14
app-leptos,create_1000_duration,darwin,firefox,55
app-leptos,create_10000_duration,darwin,firefox,505
app-leptos,append_1000_rows_duration,darwin,firefox,54
app-leptos,update_every_10th_row_duration,darwin,firefox,9
app-leptos,swap_rows_duration,darwin,firefox,13
app-leptos,create_1000_duration,darwin,firefox,54
app-leptos,create_10000_duration,darwin,firefox,515
app-leptos,append_1000_rows_duration,darwin,firefox,53
app-leptos,update_every_10th_row_duration,darwin,firefox,4
app-leptos,swap_rows_duration,darwin,firefox,13
app-leptos,create_1000_duration,darwin,firefox,51
app-leptos,create_10000_duration,darwin,firefox,493
app-leptos,append_1000_rows_duration,darwin,firefox,55
app-leptos,update_every_10th_row_duration,darwin,firefox,11
app-leptos,swap_rows_duration,darwin,firefox,14
app-leptos,create_1000_duration,darwin,firefox,53
app-leptos,create_10000_duration,darwin,firefox,499
app-leptos,append_1000_rows_duration,darwin,firefox,55
app-leptos,update_every_10th_row_duration,darwin,firefox,11
app-leptos,swap_rows_duration,darwin,firefox,15
app-leptos,create_1000_duration,darwin,firefox,55
app-leptos,create_10000_duration,darwin,firefox,505
app-leptos,append_1000_rows_duration,darwin,firefox,56
app-leptos,update_every_10th_row_duration,darwin,firefox,4
app-leptos,swap_rows_duration,darwin,firefox,14
app-leptos,create_1000_duration,darwin,firefox,55
app-leptos,create_10000_duration,darwin,firefox,495
app-leptos,append_1000_rows_duration,darwin,firefox,55
app-leptos,update_every_10th_row_duration,darwin,firefox,3
app-leptos,swap_rows_duration,darwin,firefox,15
app-leptos,create_1000_duration,darwin,firefox,53
app-leptos,create_10000_duration,darwin,firefox,506
app-leptos,append_1000_rows_duration,darwin,firefox,54
app-leptos,update_every_10th_row_duration,darwin,firefox,3
app-leptos,swap_rows_duration,darwin,firefox,14
app-leptos,create_1000_duration,darwin,firefox,53
app-leptos,create_10000_duration,darwin,firefox,502
app-leptos,append_1000_rows_duration,darwin,firefox,54
app-leptos,update_every_10th_row_duration,darwin,firefox,4
app-leptos,swap_rows_duration,darwin,firefox,15
app-leptos,create_1000_duration,darwin,firefox,56
app-leptos,create_10000_duration,darwin,firefox,497
app-leptos,append_1000_rows_duration,darwin,firefox,56
app-leptos,update_every_10th_row_duration,darwin,firefox,4
app-leptos,swap_rows_duration,darwin,firefox,15
app-leptos,create_1000_duration,darwin,webkit,61.000000000000014
app-leptos,create_10000_duration,darwin,webkit,892
app-leptos,append_1000_rows_duration,darwin,webkit,70
app-leptos,update_every_10th_row_duration,darwin,webkit,7
app-leptos,swap_rows_duration,darwin,webkit,12
app-leptos,create_1000_duration,darwin,webkit,61
app-leptos,create_10000_duration,darwin,webkit,870
app-leptos,append_1000_rows_duration,darwin,webkit,69
app-leptos,update_every_10th_row_duration,darwin,webkit,8.000000000000014
app-leptos,swap_rows_duration,darwin,webkit,12
app-leptos,create_1000_duration,darwin,webkit,60.000000000000014
app-leptos,create_10000_duration,darwin,webkit,850
app-leptos,append_1000_rows_duration,darwin,webkit,70
app-leptos,update_every_10th_row_duration,darwin,webkit,7.000000000000014
app-leptos,swap_rows_duration,darwin,webkit,11.999999999999986
app-leptos,create_1000_duration,darwin,webkit,60
app-leptos,create_10000_duration,darwin,webkit,893
app-leptos,append_1000_rows_duration,darwin,webkit,70
app-leptos,update_every_10th_row_duration,darwin,webkit,11
app-leptos,swap_rows_duration,darwin,webkit,11.999999999999972
app-leptos,create_1000_duration,darwin,webkit,62
app-leptos,create_10000_duration,darwin,webkit,863
app-leptos,append_1000_rows_duration,darwin,webkit,68
app-leptos,update_every_10th_row_duration,darwin,webkit,8.000000000000014
app-leptos,swap_rows_duration,darwin,webkit,12
app-leptos,create_1000_duration,darwin,webkit,63
app-leptos,create_10000_duration,darwin,webkit,878
app-leptos,append_1000_rows_duration,darwin,webkit,72
app-leptos,update_every_10th_row_duration,darwin,webkit,8
app-leptos,swap_rows_duration,darwin,webkit,12
app-leptos,create_1000_duration,darwin,webkit,64
app-leptos,create_10000_duration,darwin,webkit,879
app-leptos,append_1000_rows_duration,darwin,webkit,71
app-leptos,update_every_10th_row_duration,darwin,webkit,8
app-leptos,swap_rows_duration,darwin,webkit,11.999999999999986
app-leptos,create_1000_duration,darwin,webkit,61
app-leptos,create_10000_duration,darwin,webkit,869
app-leptos,append_1000_rows_duration,darwin,webkit,72
app-leptos,update_every_10th_row_duration,darwin,webkit,8
app-leptos,swap_rows_duration,darwin,webkit,13
app-leptos,create_1000_duration,darwin,webkit,67
app-leptos,create_10000_duration,darwin,webkit,925
app-leptos,append_1000_rows_duration,darwin,webkit,71
app-leptos,update_every_10th_row_duration,darwin,webkit,7
app-leptos,swap_rows_duration,darwin,webkit,15
app-leptos,create_1000_duration,darwin,webkit,64
app-leptos,create_10000_duration,darwin,webkit,867
app-leptos,append_1000_rows_duration,darwin,webkit,71
app-leptos,update_every_10th_row_duration,darwin,webkit,8
app-leptos,swap_rows_duration,darwin,webkit,12.999999999999986
app-react,create_1000_duration,darwin,chromium,55.099999994039536
app-react,create_10000_duration,darwin,chromium,634.7999999970198
app-react,append_1000_rows_duration,darwin,chromium,53.30000001192093
app-react,update_every_10th_row_duration,darwin,chromium,5.799999997019768
app-react,swap_rows_duration,darwin,chromium,48.69999998807907
app-react,create_1000_duration,darwin,chromium,55.20000000298023
app-react,create_10000_duration,darwin,chromium,648.2000000029802
app-react,append_1000_rows_duration,darwin,chromium,55
app-react,update_every_10th_row_duration,darwin,chromium,5.799999997019768
app-react,swap_rows_duration,darwin,chromium,49.900000005960464
app-react,create_1000_duration,darwin,chromium,55.70000000298023
app-react,create_10000_duration,darwin,chromium,633.4000000059605
app-react,append_1000_rows_duration,darwin,chromium,54.30000001192093
app-react,update_every_10th_row_duration,darwin,chromium,5.700000002980232
app-react,swap_rows_duration,darwin,chromium,48.599999994039536
app-react,create_1000_duration,darwin,chromium,55.30000001192093
app-react,create_10000_duration,darwin,chromium,620.5
app-react,append_1000_rows_duration,darwin,chromium,54.3999999910593
app-react,update_every_10th_row_duration,darwin,chromium,5.4000000059604645
app-react,swap_rows_duration,darwin,chromium,48.79999999701977
app-react,create_1000_duration,darwin,chromium,55
app-react,create_10000_duration,darwin,chromium,626.3000000119209
app-react,append_1000_rows_duration,darwin,chromium,54.6000000089407
app-react,update_every_10th_row_duration,darwin,chromium,5.700000002980232
app-react,swap_rows_duration,darwin,chromium,48.79999999701977
app-react,create_1000_duration,darwin,chromium,57
app-react,create_10000_duration,darwin,chromium,638.6000000089407
app-react,append_1000_rows_duration,darwin,chromium,54.69999998807907
app-react,update_every_10th_row_duration,darwin,chromium,5.699999988079071
app-react,swap_rows_duration,darwin,chromium,49
app-react,create_1000_duration,darwin,chromium,57.30000001192093
app-react,create_10000_duration,darwin,chromium,625.8999999910593
app-react,append_1000_rows_duration,darwin,chromium,54.5
app-react,update_every_10th_row_duration,darwin,chromium,5.5
app-react,swap_rows_duration,darwin,chromium,49.8999999910593
app-react,create_1000_duration,darwin,chromium,56.599999994039536
app-react,create_10000_duration,darwin,chromium,630.2000000029802
app-react,append_1000_rows_duration,darwin,chromium,54.5
app-react,update_every_10th_row_duration,darwin,chromium,5.5
app-react,swap_rows_duration,darwin,chromium,48.79999999701977
app-react,create_1000_duration,darwin,chromium,56
app-react,create_10000_duration,darwin,chromium,630.9000000059605
app-react,append_1000_rows_duration,darwin,chromium,54.20000000298023
app-react,update_every_10th_row_duration,darwin,chromium,10.700000002980232
app-react,swap_rows_duration,darwin,chromium,48.80000001192093
app-react,create_1000_duration,darwin,chromium,55.29999999701977
app-react,create_10000_duration,darwin,chromium,614.6000000089407
app-react,append_1000_rows_duration,darwin,chromium,53.400000005960464
app-react,update_every_10th_row_duration,darwin,chromium,5.399999991059303
app-react,swap_rows_duration,darwin,chromium,49.29999999701977
app-react,create_1000_duration,darwin,firefox,41
app-react,create_10000_duration,darwin,firefox,536
app-react,append_1000_rows_duration,darwin,firefox,40
app-react,update_every_10th_row_duration,darwin,firefox,5
app-react,swap_rows_duration,darwin,firefox,42
app-react,create_1000_duration,darwin,firefox,41
app-react,create_10000_duration,darwin,firefox,530
app-react,append_1000_rows_duration,darwin,firefox,40
app-react,update_every_10th_row_duration,darwin,firefox,6
app-react,swap_rows_duration,darwin,firefox,42
app-react,create_1000_duration,darwin,firefox,43
app-react,create_10000_duration,darwin,firefox,534
app-react,append_1000_rows_duration,darwin,firefox,40
app-react,update_every_10th_row_duration,darwin,firefox,6
app-react,swap_rows_duration,darwin,firefox,43
app-react,create_1000_duration,darwin,firefox,42
app-react,create_10000_duration,darwin,firefox,547
app-react,append_1000_rows_duration,darwin,firefox,43
app-react,update_every_10th_row_duration,darwin,firefox,7
app-react,swap_rows_duration,darwin,firefox,44
app-react,create_1000_duration,darwin,firefox,43
app-react,create_10000_duration,darwin,firefox,538
app-react,append_1000_rows_duration,darwin,firefox,43
app-react,update_every_10th_row_duration,darwin,firefox,6
app-react,swap_rows_duration,darwin,firefox,43
app-react,create_1000_duration,darwin,firefox,42
app-react,create_10000_duration,darwin,firefox,545
app-react,append_1000_rows_duration,darwin,firefox,40
app-react,update_every_10th_row_duration,darwin,firefox,14
app-react,swap_rows_duration,darwin,firefox,42
app-react,create_1000_duration,darwin,firefox,42
app-react,create_10000_duration,darwin,firefox,538
app-react,append_1000_rows_duration,darwin,firefox,40
app-react,update_every_10th_row_duration,darwin,firefox,6
app-react,swap_rows_duration,darwin,firefox,43
app-react,create_1000_duration,darwin,firefox,41
app-react,create_10000_duration,darwin,firefox,544
app-react,append_1000_rows_duration,darwin,firefox,42
app-react,update_every_10th_row_duration,darwin,firefox,6
app-react,swap_rows_duration,darwin,firefox,43
app-react,create_1000_duration,darwin,firefox,41
app-react,create_10000_duration,darwin,firefox,536
app-react,append_1000_rows_duration,darwin,firefox,41
app-react,update_every_10th_row_duration,darwin,firefox,5
app-react,swap_rows_duration,darwin,firefox,43
app-react,create_1000_duration,darwin,firefox,41
app-react,create_10000_duration,darwin,firefox,542
app-react,append_1000_rows_duration,darwin,firefox,43
app-react,update_every_10th_row_duration,darwin,firefox,13
app-react,swap_rows_duration,darwin,firefox,43
app-react,create_1000_duration,darwin,webkit,54
app-react,create_10000_duration,darwin,webkit,870
app-react,append_1000_rows_duration,darwin,webkit,62
app-react,update_every_10th_row_duration,darwin,webkit,11.000000000000014
app-react,swap_rows_duration,darwin,webkit,69
app-react,create_1000_duration,darwin,webkit,53
app-react,create_10000_duration,darwin,webkit,847
app-react,append_1000_rows_duration,darwin,webkit,61
app-react,update_every_10th_row_duration,darwin,webkit,13
app-react,swap_rows_duration,darwin,webkit,68.99999999999999
app-react,create_1000_duration,darwin,webkit,56.000000000000014
app-react,create_10000_duration,darwin,webkit,883
app-react,append_1000_rows_duration,darwin,webkit,61
app-react,update_every_10th_row_duration,darwin,webkit,12.000000000000014
app-react,swap_rows_duration,darwin,webkit,71
app-react,create_1000_duration,darwin,webkit,54
app-react,create_10000_duration,darwin,webkit,875
app-react,append_1000_rows_duration,darwin,webkit,62
app-react,update_every_10th_row_duration,darwin,webkit,12.000000000000014
app-react,swap_rows_duration,darwin,webkit,73.00000000000003
app-react,create_1000_duration,darwin,webkit,56.000000000000014
app-react,create_10000_duration,darwin,webkit,867
app-react,append_1000_rows_duration,darwin,webkit,61.999999999999986
app-react,update_every_10th_row_duration,darwin,webkit,12
app-react,swap_rows_duration,darwin,webkit,70
app-react,create_1000_duration,darwin,webkit,58
app-react,create_10000_duration,darwin,webkit,866
app-react,append_1000_rows_duration,darwin,webkit,60.999999999999986
app-react,update_every_10th_row_duration,darwin,webkit,11
app-react,swap_rows_duration,darwin,webkit,69.99999999999999
app-react,create_1000_duration,darwin,webkit,53
app-react,create_10000_duration,darwin,webkit,861
app-react,append_1000_rows_duration,darwin,webkit,60.999999999999986
app-react,update_every_10th_row_duration,darwin,webkit,12
app-react,swap_rows_duration,darwin,webkit,79
app-react,create_1000_duration,darwin,webkit,54
app-react,create_10000_duration,darwin,webkit,854
app-react,append_1000_rows_duration,darwin,webkit,61
app-react,update_every_10th_row_duration,darwin,webkit,11.000000000000014
app-react,swap_rows_duration,darwin,webkit,70
app-react,create_1000_duration,darwin,webkit,52
app-react,create_10000_duration,darwin,webkit,855
app-react,append_1000_rows_duration,darwin,webkit,60
app-react,update_every_10th_row_duration,darwin,webkit,12
app-react,swap_rows_duration,darwin,webkit,70
app-react,create_1000_duration,darwin,webkit,53
app-react,create_10000_duration,darwin,webkit,880
app-react,append_1000_rows_duration,darwin,webkit,63
app-react,update_every_10th_row_duration,darwin,webkit,12
app-react,swap_rows_duration,darwin,webkit,69
app-vue,create_1000_duration,darwin,chromium,54.400000005960464
app-vue,create_10000_duration,darwin,chromium,534.5
app-vue,append_1000_rows_duration,darwin,chromium,59.3999999910593
app-vue,update_every_10th_row_duration,darwin,chromium,5.0999999940395355
app-vue,swap_rows_duration,darwin,chromium,6.200000002980232
app-vue,create_1000_duration,darwin,chromium,54.70000000298023
app-vue,create_10000_duration,darwin,chromium,532.6000000089407
app-vue,append_1000_rows_duration,darwin,chromium,54
app-vue,update_every_10th_row_duration,darwin,chromium,13.700000002980232
app-vue,swap_rows_duration,darwin,chromium,6.100000008940697
app-vue,create_1000_duration,darwin,chromium,55.099999994039536
app-vue,create_10000_duration,darwin,chromium,537.7999999970198
app-vue,append_1000_rows_duration,darwin,chromium,54.900000005960464
app-vue,update_every_10th_row_duration,darwin,chromium,5.100000008940697
app-vue,swap_rows_duration,darwin,chromium,6.0999999940395355
app-vue,create_1000_duration,darwin,chromium,54.1000000089407
app-vue,create_10000_duration,darwin,chromium,521.9000000059605
app-vue,append_1000_rows_duration,darwin,chromium,55.400000005960464
app-vue,update_every_10th_row_duration,darwin,chromium,5
app-vue,swap_rows_duration,darwin,chromium,10.599999994039536
app-vue,create_1000_duration,darwin,chromium,53.099999994039536
app-vue,create_10000_duration,darwin,chromium,520.1000000089407
app-vue,append_1000_rows_duration,darwin,chromium,53.70000000298023
app-vue,update_every_10th_row_duration,darwin,chromium,5.200000002980232
app-vue,swap_rows_duration,darwin,chromium,10.399999991059303
app-vue,create_1000_duration,darwin,chromium,53.79999999701977
app-vue,create_10000_duration,darwin,chromium,522.2999999970198
app-vue,append_1000_rows_duration,darwin,chromium,52.6000000089407
app-vue,update_every_10th_row_duration,darwin,chromium,5
app-vue,swap_rows_duration,darwin,chromium,10.399999991059303
app-vue,create_1000_duration,darwin,chromium,53.70000000298023
app-vue,create_10000_duration,darwin,chromium,534.1999999880791
app-vue,append_1000_rows_duration,darwin,chromium,53
app-vue,update_every_10th_row_duration,darwin,chromium,4.9000000059604645
app-vue,swap_rows_duration,darwin,chromium,13.899999991059303
app-vue,create_1000_duration,darwin,chromium,55.29999999701977
app-vue,create_10000_duration,darwin,chromium,531.8000000119209
app-vue,append_1000_rows_duration,darwin,chromium,54.20000000298023
app-vue,update_every_10th_row_duration,darwin,chromium,5
app-vue,swap_rows_duration,darwin,chromium,10.5
app-vue,create_1000_duration,darwin,chromium,54.29999999701977
app-vue,create_10000_duration,darwin,chromium,520.4000000059605
app-vue,append_1000_rows_duration,darwin,chromium,54
app-vue,update_every_10th_row_duration,darwin,chromium,5.299999997019768
app-vue,swap_rows_duration,darwin,chromium,7.4000000059604645
app-vue,create_1000_duration,darwin,chromium,54.3999999910593
app-vue,create_10000_duration,darwin,chromium,529.7000000029802
app-vue,append_1000_rows_duration,darwin,chromium,52.70000000298023
app-vue,update_every_10th_row_duration,darwin,chromium,11.700000002980232
app-vue,swap_rows_duration,darwin,chromium,11.5
app-vue,create_1000_duration,darwin,firefox,39
app-vue,create_10000_duration,darwin,firefox,325
app-vue,append_1000_rows_duration,darwin,firefox,35
app-vue,update_every_10th_row_duration,darwin,firefox,4
app-vue,swap_rows_duration,darwin,firefox,15
app-vue,create_1000_duration,darwin,firefox,37
app-vue,create_10000_duration,darwin,firefox,316
app-vue,append_1000_rows_duration,darwin,firefox,35
app-vue,update_every_10th_row_duration,darwin,firefox,4
app-vue,swap_rows_duration,darwin,firefox,14
app-vue,create_1000_duration,darwin,firefox,35
app-vue,create_10000_duration,darwin,firefox,320
app-vue,append_1000_rows_duration,darwin,firefox,34
app-vue,update_every_10th_row_duration,darwin,firefox,12
app-vue,swap_rows_duration,darwin,firefox,15
app-vue,create_1000_duration,darwin,firefox,36
app-vue,create_10000_duration,darwin,firefox,318
app-vue,append_1000_rows_duration,darwin,firefox,33
